sid,n_filters_detected
2237,nan
2238,0.0
2239,0.0
2240,nan
2241,0.0
2242,0.0
2243,nan
2244,0.0
2245,0.0
2246,0.0
2247,nan
2248,nan
2249,0.0
2250,0.0
2251,0.0
2252,1.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,nan
2259,0.0
2260,nan
2261,0.0
2262,nan
2263,0.0
2264,nan
2265,nan
2266,0.0
2267,0.0
2268,nan
2269,1.0
2270,nan
2271,nan
2272,nan
2273,0.0
2274,nan
2275,0.0
2276,nan
2277,nan
2278,0.0
2279,0.0
2280,1.0
2281,0.0
2282,nan
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,nan
2293,1.0
2294,0.0
2295,0.0
2296,nan
2297,0.0
2298,nan
2299,0.0
2300,nan
2301,nan
2302,0.0
2303,0.0
2304,0.0
2305,nan
2306,0.0
2307,nan
2308,nan
2309,1.0
2310,0.0
2311,nan
2312,0.0
2313,nan
2314,nan
2315,nan
2316,nan
2317,0.0
2318,0.0
2319,0.0
2320,nan
2321,nan
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,nan
2328,nan
2329,nan
2330,nan
2331,0.0
2332,nan
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,nan
2339,nan
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,nan
2346,0.0
2347,0.0
2348,nan
2349,0.0
2350,0.0
2351,0.0
2352,1.0
2353,0.0
2354,nan
2355,0.0
2356,0.0
2357,nan
2358,0.0
2359,nan
2360,1.0
2361,0.0
2362,1.0
2363,nan
2364,0.0
2365,nan
2366,0.0
2367,nan
2368,nan
2369,nan
2370,nan
2371,0.0
2372,nan
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,nan
2378,1.0
2379,0.0
2380,nan
2381,0.0
2382,0.0
2383,nan
2384,nan
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,nan
2392,1.0
2393,nan
2394,0.0
2395,0.0
2396,0.0
2397,nan
2398,nan
2399,0.0
2400,nan
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,nan
2410,0.0
2411,nan
2412,0.0
2413,0.0
2414,nan
2415,0.0
2416,0.0
2417,nan
2418,nan
2419,nan
2420,0.0
2421,0.0
2422,nan
2423,0.0
2424,0.0
2425,0.0
2426,nan
2427,0.0
2428,0.0
2429,nan
2430,nan
2431,0.0
2432,nan
2433,nan
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,nan
2440,0.0
2441,nan
2442,nan
2443,0.0
2444,1.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,nan
2450,1.0
2451,0.0
2452,nan
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,nan
2460,nan
2461,nan
2462,0.0
2463,0.0
2464,0.0
2465,nan
2466,0.0
2467,0.0
2468,nan
2469,nan
2470,1.0
2471,nan
2472,0.0
2473,0.0
2474,nan
2475,0.0
2476,0.0
2477,nan
2478,nan
2479,nan
2480,0.0
2481,1.0
2482,nan
2483,nan
2484,0.0
2485,0.0
2486,nan
2487,nan
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,1.0
2493,0.0
2494,nan
2495,nan
2496,0.0
2497,0.0
2498,nan
2499,0.0
2500,0.0
2501,nan
2502,1.0
2503,nan
2504,nan
2505,nan
2506,0.0
2507,1.0
2508,0.0
2509,nan
2510,nan
2511,0.0
2512,0.0
2513,0.0
2514,nan
2515,0.0
2516,0.0
2517,0.0
2518,nan
2519,0.0
2520,0.0
2521,nan
2522,nan
2523,0.0
2524,nan
2525,nan
2526,0.0
2527,0.0
2528,nan
2529,0.0
2530,1.0
2531,0.0
2532,0.0
2533,nan
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,nan
2550,0.0
2551,0.0
2552,nan
2553,nan
2554,0.0
2555,nan
2556,0.0
2557,0.0
2558,nan
2559,0.0
2560,1.0
2561,0.0
2562,0.0
2563,nan
2564,nan
2565,1.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,1.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,nan
2576,nan
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,1.0
2584,nan
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,nan
2590,nan
2591,0.0
2592,0.0
2593,nan
2594,0.0
2595,nan
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,nan
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,nan
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,nan
2613,0.0
2614,nan
2615,0.0
2616,0.0
2617,nan
2618,0.0
2619,0.0
2620,0.0
2621,nan
2622,nan
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,nan
2628,0.0
2629,nan
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,nan
2635,nan
2636,nan
2637,0.0
2638,nan
2639,0.0
2640,nan
2641,0.0
2642,nan
2643,0.0
2644,0.0
2645,nan
2646,0.0
2647,0.0
2648,0.0
2649,nan
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,nan
2657,nan
2658,0.0
2659,nan
2660,0.0
2661,0.0
2662,nan
2663,0.0
2664,nan
2665,0.0
2666,nan
2667,0.0
2668,nan
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,nan
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,nan
2681,nan
2682,0.0
2683,0.0
2684,0.0
2685,1.0
2686,nan
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,nan
2697,0.0
2698,nan
2699,nan
2700,0.0
2701,0.0
2702,nan
2703,0.0
2704,nan
2705,0.0
2706,0.0
2707,nan
2708,0.0
2709,0.0
2710,nan
2711,nan
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,nan
2720,0.0
2721,0.0
2722,nan
2723,0.0
2724,0.0
2725,0.0
2726,nan
2727,nan
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,nan
2734,1.0
2735,nan
2736,1.0
2737,nan
2738,0.0
2739,nan
2740,nan
2741,nan
2742,0.0
2743,0.0
2744,nan
2745,0.0
2746,nan
2747,0.0
2748,0.0
2749,0.0
2750,nan
2751,nan
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,1.0
2758,0.0
2759,nan
2760,nan
2761,0.0
2762,0.0
2763,nan
2764,nan
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,nan
2772,nan
2773,0.0
2774,0.0
2775,nan
2776,0.0
2777,0.0
2778,0.0
2779,nan
2780,0.0
2781,0.0
2782,0.0
2783,1.0
2784,0.0
2785,nan
2786,nan
2787,nan
2788,nan
2789,1.0
2790,0.0
2791,nan
2792,0.0
2793,0.0
2794,nan
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,nan
2802,0.0
2803,nan
2804,nan
2805,0.0
2806,nan
2807,0.0
2808,0.0
2809,nan
2810,0.0
2811,nan
2812,nan
2813,0.0
2814,nan
2815,nan
2816,0.0
2817,0.0
2818,nan
2819,0.0
2820,0.0
2821,0.0
2822,nan
2823,0.0
2824,0.0
2825,0.0
2826,nan
2827,0.0
2828,0.0
2829,nan
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,nan
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,nan
2850,nan
2851,0.0
2852,nan
2853,nan
2854,0.0
2855,nan
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,nan
2861,0.0
2862,0.0
2863,0.0
2864,nan
2865,nan
2866,nan
2867,nan
2868,0.0
2869,nan
2870,nan
2871,0.0
2872,0.0
2873,nan
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,nan
2881,nan
2882,0.0
2883,nan
2884,0.0
2885,nan
2886,0.0
2887,nan
2888,nan
2889,nan
2890,nan
2891,0.0
2892,0.0
2893,0.0
2894,nan
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,nan
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,nan
2909,0.0
2910,nan
2911,nan
2912,0.0
2913,nan
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,nan
2921,0.0
2922,nan
2923,0.0
2924,0.0
2925,nan
2926,0.0
2927,0.0
2928,nan
2929,0.0
2930,nan
2931,0.0
2932,nan
2933,0.0
2934,0.0
2935,nan
2936,0.0
2937,0.0
2938,0.0
2939,nan
2940,0.0
2941,0.0
2942,0.0
2943,nan
2944,0.0
2945,nan
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,nan
2951,0.0
2952,0.0
2953,0.0
2954,nan
2955,0.0
2956,nan
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,1.0
2963,nan
2964,0.0
2965,0.0
2966,nan
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,nan
2972,0.0
2973,0.0
2974,nan
2975,0.0
2976,0.0
2977,0.0
2978,nan
2979,0.0
2980,0.0
2981,nan
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,nan
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,1.0
3003,0.0
3004,0.0
3005,0.0
3006,1.0
3007,0.0
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,nan
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,nan
3018,0.0
3019,0.0
3020,0.0
3021,nan
3022,0.0
3023,nan
3024,0.0
3025,0.0
3026,nan
3027,0.0
3028,nan
3029,0.0
3030,0.0
3031,nan
3032,0.0
3033,nan
3034,nan
3035,0.0
3036,0.0
3037,nan
3038,nan
3039,nan
3040,0.0
3041,nan
3042,nan
3043,0.0
3044,nan
3045,0.0
3046,0.0
3047,0.0
3048,nan
3049,0.0
3050,0.0
3051,nan
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,nan
3058,0.0
3059,nan
3060,0.0
3061,nan
3062,nan
3063,nan
3064,0.0
3065,0.0
3066,0.0
3067,1.0
3068,nan
3069,nan
3070,0.0
3071,0.0
3072,nan
3073,0.0
3074,0.0
3075,0.0
3076,nan
3077,0.0
3078,nan
3079,0.0
3080,nan
3081,0.0
3082,nan
3083,nan
3084,nan
3085,0.0
3086,nan
3087,nan
3088,nan
3089,0.0
3090,1.0
3091,0.0
3092,0.0
3093,nan
3094,0.0
3095,0.0
3096,nan
3097,nan
3098,nan
3099,nan
3100,0.0
3101,nan
3102,nan
3103,0.0
3104,0.0
3105,nan
3106,0.0
3107,0.0
3108,0.0
3109,nan
3110,0.0
3111,0.0
3112,nan
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,nan
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,1.0
3131,0.0
3132,0.0
3133,nan
3134,1.0
3135,nan
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,nan
3150,0.0
3151,nan
3152,nan
3153,0.0
3154,nan
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,1.0
3160,nan
3161,0.0
3162,nan
3163,nan
3164,nan
3165,0.0
3166,0.0
3167,nan
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,nan
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,nan
3179,nan
3180,nan
3181,nan
3182,0.0
3183,nan
3184,0.0
3185,0.0
3186,0.0
3187,nan
3188,nan
3189,0.0
3190,nan
3191,1.0
3192,0.0
3193,nan
3194,0.0
3195,nan
3196,nan
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.0
3202,0.0
3203,nan
3204,nan
3205,1.0
3206,0.0
3207,0.0
3208,0.0
3209,nan
3210,0.0
3211,nan
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,nan
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,nan
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,nan
3232,0.0
3233,nan
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,nan
3240,nan
3241,nan
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,nan
3248,nan
3249,0.0
3250,0.0
3251,0.0
3252,nan
3253,0.0
3254,nan
3255,nan
3256,nan
3257,nan
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,nan
3269,0.0
3270,nan
3271,0.0
3272,0.0
3273,nan
3274,0.0
3275,0.0
3276,nan
3277,nan
3278,0.0
3279,0.0
3280,nan
3281,0.0
3282,0.0
3283,nan
3284,0.0
3285,0.0
3286,nan
3287,nan
3288,nan
3289,nan
3290,nan
3291,0.0
3292,0.0
3293,nan
3294,nan
3295,0.0
3296,nan
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,nan
3302,0.0
3303,0.0
3304,nan
3305,nan
3306,nan
3307,nan
3308,nan
3309,1.0
3310,0.0
3311,0.0
3312,0.0
3313,nan
3314,nan
3315,0.0
3316,0.0
3317,0.0
3318,nan
3319,nan
3320,nan
3321,nan
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,nan
3327,nan
3328,nan
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,nan
3335,0.0
3336,0.0
3337,nan
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,nan
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,nan
3348,nan
3349,0.0
3350,nan
3351,0.0
3352,nan
3353,0.0
3354,1.0
3355,0.0
3356,nan
3357,0.0
3358,nan
3359,0.0
3360,0.0
3361,0.0
3362,nan
3363,0.0
3364,nan
3365,0.0
3366,0.0
3367,nan
3368,0.0
3369,nan
3370,0.0
3371,0.0
3372,nan
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,nan
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,nan
3391,0.0
3392,0.0
3393,nan
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,nan
3399,0.0
3400,0.0
3401,0.0
3402,nan
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,nan
3411,0.0
3412,nan
3413,nan
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,nan
3419,nan
3420,0.0
3421,0.0
3422,0.0
3423,nan
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,nan
3431,0.0
3432,nan
3433,0.0
3434,nan
3435,0.0
3436,nan
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,nan
3442,0.0
3443,nan
3444,0.0
3445,1.0
3446,nan
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,nan
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,nan
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,1.0
3463,nan
3464,0.0
3465,0.0
3466,0.0
3467,nan
3468,0.0
3469,0.0
3470,nan
3471,0.0
3472,0.0
3473,0.0
3474,nan
3475,nan
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,nan
3482,0.0
3483,nan
3484,0.0
3485,nan
3486,nan
3487,0.0
3488,0.0
3489,0.0
3490,nan
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,nan
3497,0.0
3498,nan
3499,0.0
3500,nan
3501,0.0
3502,0.0
3503,nan
3504,nan
3505,0.0
3506,0.0
3507,0.0
3508,nan
3509,0.0
3510,0.0
3511,0.0
3512,nan
3513,nan
3514,nan
3515,0.0
3516,nan
3517,1.0
3518,0.0
3519,1.0
3520,0.0
3521,0.0
3522,0.0
3523,nan
3524,0.0
3525,nan
3526,nan
3527,nan
3528,nan
3529,nan
3530,0.0
3531,nan
3532,nan
3533,0.0
3534,nan
3535,nan
3536,nan
3537,nan
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,nan
3543,0.0
3544,nan
3545,0.0
3546,0.0
3547,0.0
3548,nan
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,1.0
3557,nan
3558,nan
3559,0.0
3560,nan
3561,nan
3562,0.0
3563,0.0
3564,0.0
3565,nan
3566,0.0
3567,nan
3568,0.0
3569,nan
3570,0.0
3571,0.0
3572,0.0
3573,nan
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,nan
3580,0.0
3581,0.0
3582,nan
3583,nan
3584,0.0
3585,nan
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,nan
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,nan
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,nan
3603,0.0
3604,0.0
3605,nan
3606,0.0
3607,0.0
3608,1.0
3609,1.0
3610,0.0
3611,0.0
3612,0.0
3613,nan
3614,0.0
3615,0.0
3616,nan
3617,0.0
3618,0.0
3619,nan
3620,0.0
3621,0.0
3622,nan
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,nan
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,nan
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,nan
3639,1.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,1.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,nan
3651,nan
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,nan
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,1.0
3665,0.0
3666,0.0
3667,nan
3668,0.0
3669,nan
3670,nan
3671,nan
3672,0.0
3673,nan
3674,0.0
3675,0.0
3676,nan
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,nan
3682,nan
3683,0.0
3684,0.0
3685,nan
3686,nan
3687,0.0
3688,0.0
3689,nan
3690,0.0
3691,0.0
3692,nan
3693,0.0
3694,0.0
3695,0.0
3696,nan
3697,0.0
3698,0.0
3699,0.0
3700,nan
3701,nan
3702,nan
3703,0.0
3704,0.0
3705,1.0
3706,nan
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,nan
3714,0.0
3715,nan
3716,0.0
3717,nan
3718,0.0
3719,nan
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,nan
3725,0.0
3726,nan
3727,0.0
3728,nan
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,nan
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,nan
3741,nan
3742,0.0
3743,nan
3744,nan
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,nan
3755,0.0
3756,0.0
3757,0.0
3758,nan
3759,0.0
3760,nan
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,nan
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,nan
3771,nan
3772,0.0
3773,nan
3774,0.0
3775,nan
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,nan
3781,0.0
3782,nan
3783,0.0
3784,0.0
3785,0.0
3786,nan
3787,nan
3788,0.0
3789,0.0
3790,nan
3791,nan
3792,nan
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,nan
3798,nan
3799,nan
3800,0.0
3801,0.0
3802,0.0
3803,nan
3804,nan
3805,0.0
3806,nan
3807,nan
3808,0.0
3809,0.0
3810,nan
3811,nan
3812,0.0
3813,0.0
3814,nan
3815,nan
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,nan
3821,nan
3822,0.0
3823,nan
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,nan
3830,0.0
3831,nan
3832,0.0
3833,0.0
3834,nan
3835,0.0
3836,nan
3837,0.0
3838,1.0
3839,0.0
3840,0.0
3841,1.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,nan
3850,0.0
3851,nan
3852,nan
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,nan
3858,nan
3859,0.0
3860,0.0
3861,1.0
3862,nan
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,nan
3869,0.0
3870,nan
3871,nan
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,nan
3878,nan
3879,nan
3880,0.0
3881,nan
3882,0.0
3883,0.0
3884,nan
3885,nan
3886,nan
3887,nan
3888,nan
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,nan
3894,0.0
3895,0.0
3896,0.0
3897,nan
3898,nan
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,nan
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,nan
3909,0.0
3910,0.0
3911,0.0
3912,nan
3913,0.0
3914,0.0
3915,nan
3916,nan
3917,0.0
3918,nan
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,nan
3928,0.0
3929,0.0
3930,1.0
3931,nan
3932,0.0
3933,0.0
3934,nan
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,1.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,nan
3945,0.0
3946,nan
3947,0.0
3948,0.0
3949,nan
3950,nan
3951,nan
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,nan
3959,nan
3960,0.0
3961,0.0
3962,1.0
3963,0.0
3964,nan
3965,0.0
3966,0.0
3967,nan
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,nan
3973,nan
3974,nan
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,nan
3980,0.0
3981,nan
3982,1.0
3983,0.0
3984,0.0
3985,nan
3986,nan
3987,nan
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,nan
3993,0.0
3994,1.0
3995,nan
3996,nan
3997,0.0
3998,0.0
3999,0.0
4000,nan
4001,0.0
4002,nan
4003,0.0
4004,0.0
4005,0.0
4006,nan
4007,0.0
4008,nan
4009,nan
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,nan
4015,nan
4016,nan
4017,nan
4018,nan
4019,0.0
4020,nan
4021,nan
4022,0.0
4023,nan
4024,0.0
4025,nan
4026,nan
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,1.0
4032,0.0
4033,0.0
4034,0.0
4035,nan
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,nan
4041,0.0
4042,0.0
4043,nan
4044,nan
4045,nan
4046,0.0
4047,0.0
4048,nan
4049,0.0
4050,nan
4051,0.0
4052,0.0
4053,0.0
4054,nan
4055,0.0
4056,0.0
4057,0.0
4058,nan
4059,1.0
4060,nan
4061,nan
4062,0.0
4063,0.0
4064,0.0
4065,nan
4066,0.0
4067,0.0
4068,0.0
4069,nan
4070,nan
4071,0.0
4072,0.0
4073,0.0
4074,nan
4075,nan
4076,0.0
4077,0.0
4078,nan
4079,1.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,nan
4092,nan
4093,nan
4094,0.0
4095,0.0
4096,0.0
4097,nan
4098,0.0
4099,0.0
4100,nan
4101,0.0
4102,nan
4103,nan
4104,nan
4105,0.0
4106,nan
4107,0.0
4108,0.0
4109,nan
4110,nan
4111,0.0
4112,nan
4113,1.0
4114,0.0
4115,0.0
4116,nan
4117,nan
4118,nan
4119,nan
4120,0.0
4121,0.0
4122,0.0
4123,nan
4124,0.0
4125,0.0
4126,nan
4127,nan
4128,0.0
4129,nan
4130,nan
4131,0.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,0.0
4138,0.0
4139,0.0
4140,0.0
4141,0.0
4142,nan
4143,0.0
4144,nan
4145,0.0
4146,nan
4147,0.0
4148,0.0
4149,0.0
4150,nan
4151,0.0
4152,0.0
4153,0.0
4154,nan
4155,nan
4156,0.0
4157,0.0
4158,nan
4159,nan
4160,nan
4161,1.0
4162,0.0
4163,nan
4164,0.0
4165,0.0
4166,1.0
4167,nan
4168,0.0
4169,0.0
4170,0.0
4171,nan
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,nan
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,nan
4182,nan
4183,0.0
4184,nan
4185,0.0
4186,nan
4187,nan
4188,nan
4189,0.0
4190,nan
4191,0.0
4192,0.0
4193,nan
4194,0.0
4195,0.0
4196,0.0
4197,nan
4198,1.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,nan
4204,nan
4205,0.0
4206,0.0
4207,0.0
4208,nan
4209,0.0
4210,nan
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,nan
4220,nan
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,nan
4226,0.0
4227,0.0
4228,0.0
4229,nan
4230,nan
4231,0.0
4232,0.0
4233,0.0
4234,1.0
4235,nan
4236,0.0
4237,nan
4238,0.0
4239,nan
4240,nan
4241,nan
4242,0.0
4243,nan
4244,0.0
4245,0.0
4246,nan
4247,nan
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
